From https://github.com/ryanbreen/breenix
   d94ed1416..f6f7414a1  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
Updating d94ed1416..f6f7414a1
Fast-forward
 .claude/memory/MEMORY.md                           |    15 +-
 .gitattributes                                     |     3 +
 CLAUDE.md                                          |     3 +
 docker/qemu/lib/gate-structure-preflight.sh        |    27 +-
 docker/qemu/run-aarch64-boot-test-strict.sh        |    47 +-
 docker/qemu/run-aarch64-prod-profile-boot-test.sh  |     2 +
 docker/qemu/run-blocking-io-oracle-gate.sh         |    27 +-
 docker/qemu/run-boot-parallel.sh                   |     2 +-
 docker/qemu/run-ext2-lock-race-gate.sh             |     2 +-
 docker/qemu/run-fs-fault-gate.sh                   |     2 +-
 docker/qemu/run-kthread-parallel.sh                |     2 +-
 docker/qemu/run-x86-boot-tests.sh                  |     4 +-
 docker/qemu/run-x86-prod-profile-boot-test.sh      |     2 +-
 docker/qemu/run-x86-tty-oracle-gate.sh             |     2 +-
 docs/planning/713-x86-spawn/serials/README.md      |     4 +-
 .../serials/fix2-prove-round2/README.md            |     2 +-
 .../serials/fix2-prove-round2/beast-leg2/run-1.txt |    16 +-
 .../serials/fix2-prove-round2/beast-leg2/run-2.txt |    16 +-
 .../serials/fix2-prove-round2/beast-leg2/run-3.txt |    16 +-
 .../serials/fix2-prove-round2/beast-leg2/run-4.txt |    16 +-
 .../serials/fix2-prove-round2/beast-leg2/run-5.txt |    16 +-
 .../beast-leg3/leg3-mutation1-revert-confirm.txt   |    16 +-
 .../beast-leg3/leg3-mutation1.txt                  |    16 +-
 .../beast-leg3/leg3-mutation2-n4strip.txt          |    16 +-
 .../beast-leg3/leg3-mutation2-revert-confirm.txt   |    16 +-
 .../beast-leg3/leg3-mutation2.txt                  |    16 +-
 .../planning/713-x86-spawn/serials/leg1/boot-1.txt |    16 +-
 .../713-x86-spawn/serials/leg1/boot-10.txt         |    16 +-
 .../713-x86-spawn/serials/leg1/boot-11.txt         |    16 +-
 .../713-x86-spawn/serials/leg1/boot-12.txt         |    16 +-
 .../planning/713-x86-spawn/serials/leg1/boot-2.txt |    16 +-
 .../planning/713-x86-spawn/serials/leg1/boot-3.txt |    16 +-
 .../planning/713-x86-spawn/serials/leg1/boot-4.txt |    16 +-
 .../planning/713-x86-spawn/serials/leg1/boot-5.txt |    16 +-
 .../planning/713-x86-spawn/serials/leg1/boot-6.txt |    16 +-
 .../planning/713-x86-spawn/serials/leg1/boot-7.txt |    16 +-
 .../planning/713-x86-spawn/serials/leg1/boot-8.txt |    16 +-
 .../planning/713-x86-spawn/serials/leg1/boot-9.txt |    16 +-
 .../713-x86-spawn/serials/leg2-mutation1.txt       |    16 +-
 .../713-x86-spawn/serials/leg2-mutation2.txt       |    16 +-
 .../713-x86-spawn/serials/leg2-revert-confirm.txt  |    16 +-
 .../713-x86-spawn/serials/leg3-boot-tests.txt      |    16 +-
 .../713-x86-spawn/serials/leg3-full-gate.txt       |     2 +-
 docs/planning/721-x86-exec/serials/README.md       |     2 +-
 .../serials/close-2026-09-01/README.md             |     2 +-
 .../prod-gate-post-merge-9e5f47f5.log              |    16 +-
 .../serials/prove2-2026-09-01/README.md            |     2 +-
 .../prove2-2026-09-01/leg3-boot-tests-x5.log       |    80 +-
 .../leg4-prod-gate-x5-plus-full.log                |    82 +-
 ...nti-vacuity-pre-fix-refused-gate-2026-09-02.txt |    16 +-
 .../serials/prod-profile-gate-pass-2026-09-02.txt  |    16 +-
 .../prove-leg1-boot1-gate-stdout-2026-09-02.txt    |    16 +-
 .../prove-slot-gate-pass-stdout-84953270.txt       |    16 +-
 .../b1-mutation-child-exit-38-gate-FAIL.txt        |    16 +-
 .../final-gate-pass-stdout-13a1cf27.txt            |    16 +-
 .../m2-mutation-cow-isolation-broken-gate-FAIL.txt |    16 +-
 .../serials/tty-oracle-14of14-pass-2026-09-02.txt  |    16 +-
 .../serials/tty-oracle-25boot-soak-2026-09-02.txt  |    16 +-
 docs/planning/745-x86-fork/spec.md                 |    12 +-
 docs/planning/ARM64_CPU0_SMP_INVESTIGATION.md      |   330 +-
 docs/planning/PROJECT_ROADMAP.md                   |    16 +
 docs/planning/cpu0-user-guard-autopsy/README.md    |     2 +-
 .../f32i-cpu0-wfi-wake/linux-probe-validation.md   |    10 +-
 docs/planning/f32t-xhci-msi/linux-ground-truth.md  |     2 +-
 .../aarch64-testing/3F-PR2-2026-09-07.md           |    12 +-
 .../aarch64-testing/789-SLICE2-PROVE-2026-09-04.md |    28 +-
 .../803-TESTING-STALL-2026-09-08.md                |   213 +
 .../aarch64-testing/SLICE3A-2026-09-05.md          |    10 +-
 .../aarch64-testing/SLICE3C-2026-09-05.md          |    18 +-
 .../aarch64-testing/SLICE3D-2026-09-05.md          |    20 +-
 .../aarch64-testing/SLICE3E-2026-09-05.md          |    37 +-
 .../aarch64-testing/SLICE3F-PRE-PR1-2026-09-06.md  |    10 +-
 .../TTBR0-ASID-RATCHET-2026-09-05.md               |     7 +-
 .../TTBR0-SHADOW-SLICE-2026-09-04.md               |     4 +-
 .../aarch64-testing/TTBR0-SLICE1B-2026-09-04.md    |     4 +-
 .../serials/3f-pr2/continuation-cleanup.txt        |     2 +-
 ...ontinuation-x86-gate_qmp_backstop_structure.txt |     2 +-
 .../serials/3f-pr2/continuation-x86-retry.txt      |     2 +-
 .../serials/3f-pr2/continuation-x86.txt            |     2 +-
 .../serials/3f-pr2/landing-x86/landing-x86.txt     |   108 +-
 .../serials/3f-pr2/landing-x86/qemu.log            |     4 +-
 .../serials/3f-pr2/sonnet-x86-gate-attempt3.txt    |     2 +-
 .../3f-pre-land/04-x86-boot-tests-run1-passed.txt  |    20 +-
 .../aarch64-testing/serials/803/boot-01-qemu.txt   |     1 +
 .../aarch64-testing/serials/803/boot-01.txt        |   330 +
 .../aarch64-testing/serials/803/boot-02-qemu.txt   |     1 +
 .../aarch64-testing/serials/803/boot-02.txt        |   265 +
 .../aarch64-testing/serials/803/boot-03-qemu.txt   |     1 +
 .../aarch64-testing/serials/803/boot-03.txt        |   265 +
 .../aarch64-testing/serials/803/boot-04-qemu.txt   |     1 +
 .../aarch64-testing/serials/803/boot-04.txt        |   265 +
 .../aarch64-testing/serials/803/boot-05-qemu.txt   |     1 +
 .../aarch64-testing/serials/803/boot-05.txt        |   265 +
 .../aarch64-testing/serials/803/boot-06-qemu.txt   |     1 +
 .../aarch64-testing/serials/803/boot-06.txt        |   256 +
 .../aarch64-testing/serials/803/boot-07-qemu.txt   |     1 +
 .../aarch64-testing/serials/803/boot-07.txt        |   265 +
 .../aarch64-testing/serials/803/boot-08-qemu.txt   |     1 +
 .../aarch64-testing/serials/803/boot-08.txt        |   265 +
 .../aarch64-testing/serials/803/boot-09-qemu.txt   |     1 +
 .../aarch64-testing/serials/803/boot-09.txt        |   256 +
 .../aarch64-testing/serials/803/boot-10-qemu.txt   |     1 +
 .../aarch64-testing/serials/803/boot-10.txt        |   265 +
 .../aarch64-testing/serials/803/boot-11-qemu.txt   |     1 +
 .../aarch64-testing/serials/803/boot-11.txt        |   254 +
 .../aarch64-testing/serials/803/boot-12-qemu.txt   |     1 +
 .../aarch64-testing/serials/803/boot-12.txt        |   254 +
 .../aarch64-testing/serials/803/inputs.json        |   162 +
 .../aarch64-testing/serials/803/landing/build.txt  |     6 +
 .../serials/803/landing/gate_boot_facts.txt        |     4 +
 .../serials/803/landing/inputs.json                |     9 +
 .../aarch64-testing/serials/803/landing/serial.txt |   928 +
 .../aarch64-testing/serials/803/landing/strict.txt |   119 +
 .../serials/803/landing/structure.txt              |    72 +
 .../aarch64-testing/serials/803/manifest.json      |   254 +
 .../aarch64-testing/serials/803/offline-scores.txt |    58 +
 .../serials/803/source-citations.txt               |    28 +
 .../serials/803/testing-12-gate.txt                |   100 +
 .../asid-ratchet/17-landing-x86-build-beast.txt    |     4 +-
 .../aarch64-testing/serials/asid-ratchet/README.md |     2 +-
 .../x86-testing-external_test_bins-build.txt       |     4 +-
 .../r3/x86-testing-external_test_bins-build.txt    |     4 +-
 .../x86-testing-external_test_bins-build.txt       |     4 +-
