
=========================================
Breenix on Parallels Desktop
=========================================

[1/6] Building UEFI loader...
    Finished `release` profile [optimized] target(s) in 0.04s

[2/6] Building kernel...
    Finished `release` profile [optimized] target(s) in 0.09s

[3/6] Building userspace binaries (aarch64)...
========================================
  STD USERSPACE BUILD (Rust std library)
========================================
  Architecture: aarch64

[1/3] Building libbreenix-libc (aarch64)...
  Finished `release` profile [optimized] target(s) in 0.04s
  libbreenix-libc built successfully

[2/3] Building userspace (aarch64)...
  Finished `release` profile [optimized] target(s) in 0.13s
  Userspace build successful

[3/3] Installing std binaries...
  Installed hello_world.elf (355352 bytes)
  Installed syscall_enosys.elf (290216 bytes)
  Installed clock_gettime_test.elf (299224 bytes)
  Installed file_read_test.elf (292368 bytes)
  Installed lseek_test.elf (292592 bytes)
  Installed fs_write_test.elf (293472 bytes)
  Installed fs_rename_test.elf (297384 bytes)
  Installed fs_large_file_test.elf (292344 bytes)
  Installed fs_directory_test.elf (293256 bytes)
  Installed fs_link_test.elf (293304 bytes)
  Installed access_test.elf (291568 bytes)
  Installed devfs_test.elf (292600 bytes)
  Installed cwd_test.elf (292552 bytes)
  Installed getdents_test.elf (293936 bytes)
  Installed pipe_test.elf (299304 bytes)
  Installed pipe2_test.elf (304336 bytes)
  Installed dup_test.elf (305152 bytes)
  Installed fcntl_test.elf (299688 bytes)
  Installed poll_test.elf (304752 bytes)
  Installed select_test.elf (304480 bytes)
  Installed nonblock_test.elf (304040 bytes)
  Installed brk_test.elf (297016 bytes)
  Installed signal_handler_test.elf (298072 bytes)
  Installed signal_return_test.elf (299352 bytes)
  Installed signal_regs_test.elf (298664 bytes)
  Installed sigaltstack_test.elf (309432 bytes)
  Installed sigsuspend_test.elf (304864 bytes)
  Installed pause_test.elf (299448 bytes)
  Installed tty_test.elf (303400 bytes)
  Installed session_test.elf (304864 bytes)
  Installed unix_socket_test.elf (327144 bytes)
  Installed unix_named_socket_test.elf (314408 bytes)
  Installed fifo_test.elf (317344 bytes)
  Installed fork_test.elf (298176 bytes)
  Installed fork_memory_test.elf (304384 bytes)
  Installed fork_state_test.elf (305040 bytes)
  Installed waitpid_test.elf (298992 bytes)
  Installed exec_argv_test.elf (291280 bytes)
  Installed cloexec_test.elf (307584 bytes)
  Installed kill_process_group_test.elf (299344 bytes)
  Installed sigchld_test.elf (292080 bytes)
  Installed sigchld_job_test.elf (298776 bytes)
  Installed ctrl_c_test.elf (298728 bytes)
  Installed job_control_test.elf (302680 bytes)
  Installed signal_fork_test.elf (298840 bytes)
  Installed signal_exec_test.elf (299752 bytes)
  Installed wnohang_timing_test.elf (292544 bytes)
  Installed fork_pending_signal_test.elf (297712 bytes)
  Installed shell_pipe_test.elf (293232 bytes)
  Installed pipeline_test.elf (305744 bytes)
  Installed cow_cleanup_test.elf (292416 bytes)
  Installed cow_sole_owner_test.elf (297744 bytes)
  Installed cow_stress_test.elf (297808 bytes)
  Installed cow_readonly_test.elf (297624 bytes)
  Installed cow_signal_test.elf (299216 bytes)
  Installed resolution.elf (301488 bytes)
  Installed init_shell.elf (388880 bytes)
  Installed argv_test.elf (298224 bytes)
  Installed job_table_test.elf (312648 bytes)
