From https://github.com/ryanbreen/breenix
   f6f7414a1..88caad320  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
   e43ead447..e664e4bc9  main       -> origin/main
   98ea70dc8..2dfaba7b0  signal/493-598-disposition-eintr -> origin/signal/493-598-disposition-eintr
   c959cfce6..33306d2e0  tracing/847-serial-interleave -> origin/tracing/847-serial-interleave
Updating f6f7414a1..88caad320
Fast-forward
 .../green-program/network/586-PR3-2026-09-07.md    |   266 +
 .../serials/586-pr3/merged-tip/aarch64-build.txt   |    48 +
 .../586-pr3/merged-tip/aarch64-userspace-build.txt |   210 +
 ...aarch64_testing_profile_structure.attempt-1.log |     9 +
 .../aarch64_testing_profile_structure.log          |     9 +
 .../block_request_lifetime_structure.attempt-1.log |    20 +
 .../block_request_lifetime_structure.log           |    20 +
 .../blocking_fd_eagain_structure.attempt-1.log     |    11 +
 .../blocking_fd_eagain_structure.log               |    11 +
 .../breenix-821-gate-legs-28128/green.txt          |   942 ++
 .../breenix-822-gate-legs-28089/green.txt          |   942 ++
 ..._qemu_run-aarch64-boot-test-strict.sh-green.txt |   942 ++
 .../BREENIX_STRICT_SCORE_ONLY-green.txt            |   942 ++
 .../BREENIX_STRICT_SCORE_ONLY-green.txt            |   942 ++
 .../capture_bxcap_schema_structure.attempt-1.log   |    38 +
 .../capture_bxcap_schema_structure.log             |    38 +
 .../capture_path_lock_free_structure.attempt-1.log |    28 +
 .../capture_path_lock_free_structure.log           |    28 +
 .../check-critical-path-violations.log             |   260 +
 .../console_read_structure.attempt-1.log           |    13 +
 .../bootstrap-preflight/console_read_structure.log |    13 +
 .../context_restore_structure.attempt-1.log        |   110 +
 .../context_restore_structure.log                  |   110 +
 .../coreproof_component_h_structure.attempt-1.log  |    12 +
 .../coreproof_component_h_structure.log            |    12 +
 .../coreproof_coverage_structure.attempt-1.log     |    11 +
 .../coreproof_coverage_structure.log               |    11 +
 ...proof_mutation_register_structure.attempt-1.log |    12 +
 .../coreproof_mutation_register_structure.log      |    12 +
