128+0 records in
128+0 records out
134217728 bytes (134 MB, 128 MiB) copied, 0.0479531 s, 2.8 GB/s

## set_graph_function
gic_handle_irq
gic_handle_irq

## trace
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.750 us    |  mutex_unlock();
 0)   ==========> |
 0)               |    gic_handle_irq() {
 0)               |      __gic_handle_irq_from_irqson.isra.0() {
 0)   1.541 us    |        gic_read_iar();
 0)               |        generic_handle_domain_irq() {
 0)               |          __irq_resolve_mapping() {
 0)   0.125 us    |            __rcu_read_lock();
 0)   0.125 us    |            __rcu_read_unlock();
 0)   0.667 us    |          }
 0)               |          handle_irq_desc() {
 0)               |            handle_percpu_devid_irq() {
 0)               |              __traceiter_irq_handler_entry() {
 0)   0.250 us    |                arch_counter_read();
 0)               |                /* irq_handler_entry: irq=10 name=arch_timer */
 0)   0.167 us    |                arch_counter_read();
 0)   1.917 us    |              }
 0)               |              arch_timer_handler_virt() {
 0)               |                hrtimer_interrupt() {
 0)   0.125 us    |                  _raw_spin_lock_irqsave();
 0)               |                  ktime_get_update_offsets_now() {
 0)   0.125 us    |                    arch_counter_read();
 0)   0.375 us    |                  }
 0)               |                  __hrtimer_run_queues() {
 0)   0.250 us    |                    __remove_hrtimer();
 0)   0.125 us    |                    _raw_spin_unlock_irqrestore();
 0)               |                    __traceiter_hrtimer_expire_entry() {
 0)   0.167 us    |                      arch_counter_read();
 0)               |                      /* hrtimer_expire_entry: hrtimer=0000000013f5ffc0 function=tick_nohz_highres_handler now=3002442441643008640 */
 0)   0.167 us    |                      arch_counter_read();
 0)   0.833 us    |                    }
 0)               |                    tick_nohz_highres_handler() {
 0)               |                      ktime_get() {
 0)   0.125 us    |                        arch_counter_read();
 0)   0.334 us    |                      }
 0)               |                      tick_sched_do_timer() {
 0)               |                        tick_do_update_jiffies64() {
 0)   0.208 us    |                          _raw_spin_lock();
 0)   0.125 us    |                          calc_global_load();
 0)   0.125 us    |                          _raw_spin_unlock();
 0)               |                          update_wall_time() {
 0)               |                            timekeeping_advance() {
